"","harm","melody","index","beat_pos","duration","scale_deg","approaching","key","depart","ArrNum","DepNum","onOffBeat","ArrSkiSteLeap","DepSkiSteLeap","Prediction","Response"
"1","2I","4ff#",11,"1",1,"3","[ff#]","D","P1",0,0,"onbeat","unison","unison",0.98355910784716,1
"2","2I","4ff#",12,"2",1,"3","P1","D","-M2",0,-2,"onbeat","unison","step",0.866141960929531,1
"3","4V7","4ee",13,"3",1,"2","-M2","D","-M2",-2,-2,"onbeat","step","step",0.80152356213528,1
"4","2I","8dd",16,"1",0.5,"1","-M2","D","P1",-2,0,"onbeat","step","unison",0.947551330205483,1
"5","2I","[8ddJ",18,"1.5",0.5,"1","P1","D","-m2",0,-1,"offbeat","unison","step",0.941153459775535,1
"7","2I","32cc#L",20,"2.25",0.125,"7","-m2","D","+m2",-1,1,"offbeat","step","step",0.345934226922437,0
"8","2I","32ddJJ",21,"2.375",0.125,"1","+m2","D","+M2",1,2,"offbeat","step","step",0.345934226922437,0
"9","2I","32eeLL",22,"2.5",0.125,"2","+M2","D","+M2",2,2,"offbeat","step","step",0.345934226922437,0
"10","2I","32ff#",23,"2.625",0.125,"3","+M2","D","+m2",2,1,"offbeat","step","step",0.345934226922437,0
"11","2I","32gg",24,"2.75",0.125,"4","+m2","D","+M2",1,2,"offbeat","step","step",0.345934226922437,0
"12","2I","32aaJJJ",25,"2.875",0.125,"5","+M2","D","+M2",2,2,"offbeat","step","step",0.345934226922437,0
"13","4V7b/IV","32bbLLL",26,"3",0.125,"6","+M2","D","+m2",2,1,"onbeat","step","step",0.512116786336613,1
"14","4V7b/IV","32ccc",27,"3.125",0.125,"7-","+m2","D","A1",1,1,"offbeat","step","step",0.345934226922437,0
"15","4V7b/IV","32ccc#",28,"3.25",0.125,"7","A1","D","+m2",1,1,"offbeat","step","step",0.345934226922437,0
"16","4V7b/IV","32dddJJJ)",29,"3.375",0.125,"1","+m2","D","P1",1,0,"offbeat","step","unison",0.878189660812518,1
"18","4V7b/IV","32ddd",32,"3.875",0.125,"1","P1","D","P1",0,0,"offbeat","unison","unison",0.991894602221587,1
"19","2.IV","16ddd",34,"1",0.25,"1","P1","D","-P8",0,-12,"onbeat","unison","leap",0.991494180267094,1
"21","2.IV","[8dd",36,"1.5",0.5,"1","-P8","D","-d4",-12,-4,"offbeat","leap","leap",0.968895128803985,1
"24","2.IV","(24a#'LL",39,"2.5",0.166667,"5+","-d4","D","+m2",-4,1,"offbeat","leap","step",0.900859390161045,1
"25","2.IV","24b'",40,"2.66667",0.166667,"6","+m2","D","+M2",1,2,"offbeat","step","step",0.360591361419206,0
"26","2.IV","24cc#'JJ",41,"2.83333",0.166667,"7","+M2","D","+m2",2,1,"offbeat","step","step",0.360591361419206,0
"27","2.IV","24dd'LL",42,"3",0.166667,"1","+m2","D","+M3",1,4,"onbeat","step","leap",0.987109818680886,1
"28","2.IV","24ff#'",43,"3.16667",0.166667,"3","+M3","D","+m2",4,1,"offbeat","leap","step",0.900859390161045,1
"29","2.IV","24gg'J",44,"3.33333",0.166667,"4","+m2","D","+A2",1,3,"offbeat","step","leap",0.703557419692487,1
"30","2.IV","24aa#'L",45,"3.5",0.166667,"5+","+A2","D","+m2",3,1,"offbeat","leap","step",0.900859390161045,1
"31","2.IV","24bb'",46,"3.66667",0.166667,"6","+m2","D","+M2",1,2,"offbeat","step","step",0.360591361419206,0
"32","2.IV","24ccc#'JJ)",47,"3.83333",0.166667,"7","+M2","D","+m2",2,1,"offbeat","step","step",0.360591361419206,0
"33","2.Ib","16ddd",49,"1",0.25,"1","+m2","D","-P8",1,-12,"onbeat","step","leap",0.986440792349549,1
"35","2.Ib","[8dd",51,"1.5",0.5,"1","-P8","D","-d5",-12,-6,"offbeat","leap","leap",0.968895128803985,1
"38","2.Ib","(24g#'LL",54,"2.5",0.166667,"4+","-d5","D","+m2",-6,1,"offbeat","leap","step",0.900859390161045,1
"39","2.Ib","24a'",55,"2.66667",0.166667,"5","+m2","D","+M3",1,4,"offbeat","step","leap",0.703557419692487,1
"40","2.Ib","24cc#'JJ",56,"2.83333",0.166667,"7","+M3","D","+m2",4,1,"offbeat","leap","step",0.900859390161045,1
"41","2.Ib","24dd'LL",57,"3",0.166667,"1","+m2","D","+A2",1,3,"onbeat","step","leap",0.987109818680886,1
"42","2.Ib","24ee#'",58,"3.16667",0.166667,"2+","+A2","D","+m2",3,1,"offbeat","leap","step",0.900859390161045,1
"43","2.Ib","24ff#'J)",59,"3.33333",0.166667,"3","+m2","D","+m2",1,1,"offbeat","step","step",0.360591361419206,0
"44","2.Ib","(32ggLL",60,"3.5",0.125,"4","+m2","D","A1",1,1,"offbeat","step","step",0.345934226922437,0
"45","2.Ib","32gg#",61,"3.625",0.125,"4+","A1","D","+m2",1,1,"offbeat","step","step",0.345934226922437,0
"46","2.Ib","32aa",62,"3.75",0.125,"5","+m2","D","-M2",1,-2,"offbeat","step","step",0.345934226922437,0
